title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2017-07-15 20:00:00",	6,	1,	2,	4,	6,	13,	),
("2017-07-15 21:00:00",	5,	1,	2,	4,	7,	12,	),
("2017-07-15 22:00:00",	4,	1,	2,	4,	8,	12,	),
("2017-07-15 23:00:00",	4,	1,	2,	4,	9,	12,	),
("2017-07-16 00:00:00",	4,	0,	2,	4,	9,	11,	),
("2017-07-16 01:00:00",	4,	0,	2,	4,	10,	11,	),
("2017-07-16 02:00:00",	6,	0,	2,	4,	9,	11,	),
("2017-07-16 03:00:00",	9,	2,	2,	4,	9,	11,	),
("2017-07-16 04:00:00",	10,	2,	2,	4,	10,	11,	),
("2017-07-16 05:00:00",	10,	2,	2,	4,	11,	11,	),
("2017-07-16 06:00:00",	10,	2,	2,	4,	12,	11,	),
("2017-07-16 07:00:00",	10,	2,	2,	5,	11,	11,	),
("2017-07-16 08:00:00",	10,	3,	2,	5,	10,	11,	),
("2017-07-16 09:00:00",	9,	1,	2,	5,	9,	12,	),
("2017-07-16 10:00:00",	8,	1,	2,	5,	8,	12,	),
("2017-07-16 11:00:00",	10,	2,	2,	5,	8,	12,	),
("2017-07-16 12:00:00",	8,	0,	2,	5,	8,	12,	),
("2017-07-16 13:00:00",	5,	0,	2,	5,	7,	12,	),
("2017-07-16 14:00:00",	8,	2,	2,	4,	7,	12,	),
("2017-07-16 15:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 16:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 17:00:00",	10,	2,	2,	4,	5,	12,	),
("2017-07-16 18:00:00",	10,	2,	2,	4,	5,	12,	),
("2017-07-16 19:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 20:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 21:00:00",	10,	2,	2,	3,	6,	12,	),
("2017-07-16 22:00:00",	10,	2,	3,	4,	7,	12,	),
("2017-07-16 23:00:00",	10,	2,	3,	4,	8,	11,	),
("2017-07-17 00:00:00",	9,	2,	3,	4,	9,	11,	),
("2017-07-17 01:00:00",	10,	2,	3,	4,	10,	11,	),
("2017-07-17 02:00:00",	10,	3,	3,	4,	10,	11,	),
("2017-07-17 03:00:00",	10,	3,	3,	4,	11,	11,	),
("2017-07-17 04:00:00",	10,	3,	3,	4,	12,	11,	),
("2017-07-17 05:00:00",	10,	3,	3,	4,	13,	11,	),
("2017-07-17 06:00:00",	10,	3,	3,	5,	13,	10,	),
("2017-07-17 07:00:00",	10,	3,	4,	5,	12,	11,	),
("2017-07-17 08:00:00",	10,	3,	4,	5,	9,	11,	),
("2017-07-17 09:00:00",	10,	3,	4,	5,	8,	12,	),
("2017-07-17 10:00:00",	10,	3,	3,	4,	8,	12,	),
("2017-07-17 11:00:00",	10,	3,	3,	4,	8,	12,	),
("2017-07-17 12:00:00",	10,	3,	3,	4,	7,	12,	),
("2017-07-17 13:00:00",	10,	3,	3,	4,	7,	13,	),
("2017-07-17 14:00:00",	9,	3,	3,	4,	6,	13,	),
("2017-07-17 15:00:00",	7,	1,	3,	4,	6,	13,	),
("2017-07-17 16:00:00",	5,	0,	2,	4,	5,	13,	),
("2017-07-17 17:00:00",	10,	3,	2,	4,	5,	13,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2017-07-16 07:48:00",	-2.8,	20.9,	44.7),
("2017-07-16 08:00:00",	-3.0,	22.9,	44.0),
("2017-07-16 08:12:00",	-3.1,	24.9,	43.3),
("2017-07-16 08:24:00",	-3.2,	26.9,	42.4),
("2017-07-16 08:36:00",	-3.3,	29.0,	41.4),
("2017-07-16 08:48:00",	-3.3,	31.0,	40.3),
("2017-07-16 09:00:00",	-3.4,	33.0,	39.1),
("2017-07-16 09:12:00",	-3.5,	35.0,	37.8),
("2017-07-16 09:24:00",	-3.6,	37.0,	36.4),
("2017-07-16 09:36:00",	-3.6,	39.0,	35.0),
("2017-07-16 09:48:00",	-3.7,	41.0,	33.5),
("2017-07-16 10:00:00",	-3.8,	42.9,	31.9),
("2017-07-16 10:12:00",	-3.8,	44.9,	30.2),
("2017-07-16 10:24:00",	-3.9,	46.7,	28.6),
("2017-07-16 10:36:00",	-4.0,	48.6,	26.8),
("2017-07-16 10:48:00",	-4.0,	50.4,	25.1),
("2017-07-16 11:00:00",	-4.1,	52.1,	23.3),
("2017-07-16 11:12:00",	-4.1,	53.8,	21.5),
("2017-07-16 11:24:00",	-4.2,	55.4,	19.6),
("2017-07-16 11:36:00",	-4.3,	56.9,	17.7),
("2017-07-16 11:48:00",	-4.3,	58.3,	15.8),
("2017-07-16 12:00:00",	-4.4,	59.6,	13.9),
("2017-07-16 12:12:00",	-4.4,	60.7,	12.0),
("2017-07-16 12:24:00",	-4.4,	61.7,	10.1),
("2017-07-16 12:36:00",	-4.5,	62.5,	8.2),
("2017-07-16 12:48:00",	-4.5,	63.1,	6.2),
("2017-07-16 13:00:00",	-4.5,	63.4,	4.3),
("2017-07-16 13:12:00",	-4.5,	63.6,	2.4),
("2017-07-16 13:24:00",	-4.5,	63.6,	0.4),
("2017-07-16 13:36:00",	-4.5,	63.3,	-1.5),
("2017-07-16 13:48:00",	-4.5,	62.8,	-3.4),
("2017-07-16 14:00:00",	-4.4,	62.1,	-5.2),
("2017-07-16 14:12:00",	-4.4,	61.3,	-7.1),
("2017-07-16 14:24:00",	-4.4,	60.2,	-9.0),
("2017-07-16 14:36:00",	-4.3,	59.0,	-10.8),
("2017-07-16 14:48:00",	-4.3,	57.7,	-12.6),
("2017-07-16 15:00:00",	-4.2,	56.3,	-14.3),
("2017-07-16 15:12:00",	-4.2,	54.7,	-16.1),
("2017-07-16 15:24:00",	-4.1,	53.1,	-17.7),
("2017-07-16 15:36:00",	-4.1,	51.4,	-19.4),
("2017-07-16 15:48:00",	-4.0,	49.6,	-21.0),
("2017-07-16 16:00:00",	-3.9,	47.8,	-22.6),
("2017-07-16 16:12:00",	-3.9,	45.9,	-24.1),
("2017-07-16 16:24:00",	-3.8,	44.0,	-25.5),
("2017-07-16 16:36:00",	-3.7,	42.1,	-26.9),
("2017-07-16 16:48:00",	-3.7,	40.1,	-28.2),
("2017-07-16 17:00:00",	-3.6,	38.1,	-29.4),
("2017-07-16 17:12:00",	-3.5,	36.1,	-30.6),
("2017-07-16 17:24:00",	-3.5,	34.1,	-31.6),
("2017-07-16 17:36:00",	-3.4,	32.1,	-32.6),
("2017-07-16 17:48:00",	-3.3,	30.1,	-33.5),
("2017-07-16 18:00:00",	-3.2,	28.1,	-34.3),
("2017-07-16 18:12:00",	-3.1,	26.0,	-35.0),
("2017-07-16 18:24:00",	-3.0,	24.0,	-35.6),
("2017-07-16 18:36:00",	-2.9,	22.0,	-36.0),
("2017-07-16 18:48:00",	-2.8,	20.0,	-36.4),
("2017-07-16 19:00:00",	-2.6,	18.0,	-36.6),
("2017-07-16 19:12:00",	-2.5,	16.0,	-36.7),
("2017-07-16 19:24:00",	-2.3,	14.1,	-36.7),
("2017-07-16 19:36:00",	-2.0,	12.1,	-36.6),
("2017-07-16 19:48:00",	-1.7,	10.2,	-36.4),
("2017-07-16 20:00:00",	-1.3,	8.4,	-36.0),
("2017-07-16 20:12:00",	-0.7,	6.5,	-35.5),
("2017-07-16 20:24:00",	0.2,	4.7,	-34.9),
("2017-07-16 20:36:00",	1.6,	2.9,	-34.2),
("2017-07-16 20:48:00",	3.3,	1.1,	-33.4),
("2017-07-16 21:00:00",	4.9,	-0.6,	-32.5),
("2017-07-16 21:12:00",	4.9,	-2.3,	-31.5),
("2017-07-16 21:24:00",	4.9,	-3.9,	-30.5),
("2017-07-16 21:36:00",	4.9,	-5.5,	-29.3),
("2017-07-16 21:48:00",	4.9,	-7.0,	-28.0),
("2017-07-16 22:00:00",	4.9,	-8.5,	-26.7),
("2017-07-16 22:12:00",	4.9,	-9.9,	-25.3),
("2017-07-16 22:24:00",	4.9,	-11.2,	-23.9),
("2017-07-16 22:36:00",	4.9,	-12.5,	-22.3),
("2017-07-16 22:48:00",	5.2,	-13.7,	-20.8),
("2017-07-16 23:00:00",	5.7,	-14.8,	-19.1),
("2017-07-16 23:12:00",	5.9,	-15.9,	-17.5),
("2017-07-16 23:24:00",	6.0,	-16.8,	-15.8),
("2017-07-16 23:36:00",	6.1,	-17.7,	-14.0),
("2017-07-16 23:48:00",	6.1,	-18.5,	-12.2),
("2017-07-17 00:00:00",	6.1,	-19.2,	-10.4),
("2017-07-17 00:12:00",	6.1,	-19.8,	-8.5),
("2017-07-17 00:24:00",	6.1,	-20.3,	-6.7),
("2017-07-17 00:36:00",	6.1,	-20.7,	-4.8),
("2017-07-17 00:48:00",	6.1,	-21.0,	-2.9),
("2017-07-17 01:00:00",	6.1,	-21.2,	-0.9),
("2017-07-17 01:12:00",	6.1,	-21.3,	1.0),
("2017-07-17 01:24:00",	6.1,	-21.2,	3.0),
("2017-07-17 01:36:00",	6.1,	-21.1,	5.0),
("2017-07-17 01:48:00",	6.1,	-20.9,	6.9),
("2017-07-17 02:00:00",	6.0,	-20.5,	8.9),
("2017-07-17 02:12:00",	6.0,	-20.1,	10.9),
("2017-07-17 02:24:00",	5.9,	-19.6,	12.9),
("2017-07-17 02:36:00",	5.9,	-18.9,	14.9),
("2017-07-17 02:48:00",	5.8,	-18.2,	16.8),
("2017-07-17 03:00:00",	5.8,	-17.4,	18.8),
("2017-07-17 03:12:00",	5.7,	-16.5,	20.8),
("2017-07-17 03:24:00",	5.6,	-15.4,	22.7),
("2017-07-17 03:36:00",	5.3,	-14.4,	24.6),
("2017-07-17 03:48:00",	4.8,	-13.2,	26.5),
("2017-07-17 04:00:00",	4.7,	-12.0,	28.4),
("2017-07-17 04:12:00",	4.7,	-10.7,	30.2),
("2017-07-17 04:24:00",	4.7,	-9.3,	32.0),
("2017-07-17 04:36:00",	4.7,	-7.9,	33.8),
("2017-07-17 04:48:00",	4.7,	-6.4,	35.5),
("2017-07-17 05:00:00",	4.7,	-4.9,	37.1),
("2017-07-17 05:12:00",	4.7,	-3.3,	38.7),
("2017-07-17 05:24:00",	4.7,	-1.6,	40.3),
("2017-07-17 05:36:00",	4.3,	0.1,	41.7),
("2017-07-17 05:48:00",	2.6,	1.8,	43.1),
("2017-07-17 06:00:00",	1.0,	3.6,	44.4),
("2017-07-17 06:12:00",	-0.2,	5.4,	45.6),
("2017-07-17 06:24:00",	-1.0,	7.2,	46.6),
("2017-07-17 06:36:00",	-1.5,	9.1,	47.6),
("2017-07-17 06:48:00",	-1.8,	11.0,	48.4),
("2017-07-17 07:00:00",	-2.1,	12.9,	49.1),
("2017-07-17 07:12:00",	-2.4,	14.8,	49.7),
("2017-07-17 07:24:00",	-2.5,	16.8,	50.1),
("2017-07-17 07:36:00",	-2.7,	18.8,	50.3),
("2017-07-17 07:48:00",	-2.8,	20.8,	50.4),
("2017-07-17 08:00:00",	-3.0,	22.8,	50.4),
("2017-07-17 08:12:00",	-3.1,	24.8,	50.2),
("2017-07-17 08:24:00",	-3.2,	26.8,	49.8),
("2017-07-17 08:36:00",	-3.2,	28.8,	49.3),
("2017-07-17 08:48:00",	-3.3,	30.9,	48.6),
("2017-07-17 09:00:00",	-3.4,	32.9,	47.8),
("2017-07-17 09:12:00",	-3.5,	34.9,	46.9),
("2017-07-17 09:24:00",	-3.6,	36.9,	45.9),
("2017-07-17 09:36:00",	-3.6,	38.9,	44.7),
("2017-07-17 09:48:00",	-3.7,	40.9,	43.4),
("2017-07-17 10:00:00",	-3.8,	42.8,	42.1),
("2017-07-17 10:12:00",	-3.8,	44.7,	40.7),
("2017-07-17 10:24:00",	-3.9,	46.6,	39.2),
("2017-07-17 10:36:00",	-4.0,	48.5,	37.6),
("2017-07-17 10:48:00",	-4.0,	50.3,	36.0),
("2017-07-17 11:00:00",	-4.1,	52.0,	34.3),
("2017-07-17 11:12:00",	-4.1,	53.7,	32.6),
("2017-07-17 11:24:00",	-4.2,	55.3,	30.8),
("2017-07-17 11:36:00",	-4.3,	56.8,	29.0),
("2017-07-17 11:48:00",	-4.3,	58.1,	27.2),
("2017-07-17 12:00:00",	-4.3,	59.4,	25.3),
("2017-07-17 12:12:00",	-4.4,	60.5,	23.5),
("2017-07-17 12:24:00",	-4.4,	61.5,	21.6),
("2017-07-17 12:36:00",	-4.5,	62.3,	19.7),
("2017-07-17 12:48:00",	-4.5,	62.9,	17.7),
("2017-07-17 13:00:00",	-4.5,	63.3,	15.8),
("2017-07-17 13:12:00",	-4.5,	63.4,	13.9),
("2017-07-17 13:24:00",	-4.5,	63.4,	12.0),
("2017-07-17 13:36:00",	-4.5,	63.1,	10.0),
("2017-07-17 13:48:00",	-4.5,	62.6,	8.1),
("2017-07-17 14:00:00",	-4.4,	62.0,	6.2),
("2017-07-17 14:12:00",	-4.4,	61.1,	4.3),
("2017-07-17 14:24:00",	-4.4,	60.1,	2.4),
("2017-07-17 14:36:00",	-4.3,	58.9,	0.5),
("2017-07-17 14:48:00",	-4.3,	57.5,	-1.4),
("2017-07-17 15:00:00",	-4.2,	56.1,	-3.2),
("2017-07-17 15:12:00",	-4.2,	54.6,	-5.1),
("2017-07-17 15:24:00",	-4.1,	52.9,	-6.9),
("2017-07-17 15:36:00",	-4.1,	51.2,	-8.6),
("2017-07-17 15:48:00",	-4.0,	49.5,	-10.4),
("2017-07-17 16:00:00",	-3.9,	47.7,	-12.1),
("2017-07-17 16:12:00",	-3.9,	45.8,	-13.7),
("2017-07-17 16:24:00",	-3.8,	43.9,	-15.3),
("2017-07-17 16:36:00",	-3.7,	41.9,	-16.9),
("2017-07-17 16:48:00",	-3.7,	40.0,	-18.4),
("2017-07-17 17:00:00",	-3.6,	38.0,	-19.9),
("2017-07-17 17:12:00",	-3.5,	36.0,	-21.3),
("2017-07-17 17:24:00",	-3.5,	34.0,	-22.6),
("2017-07-17 17:36:00",	-3.4,	32.0,	-23.9),
("2017-07-17 17:48:00",	-3.3,	29.9,	-25.1),
)
#Gen'd by d800 at 2017-07-16 03:58:50 UTC
