title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2016-07-11 08:00:00",	0,	0,	0,	4,	12,	11,	),
("2016-07-11 09:00:00",	0,	0,	0,	4,	12,	11,	),
("2016-07-11 10:00:00",	0,	0,	0,	4,	11,	11,	),
("2016-07-11 11:00:00",	1,	0,	0,	4,	11,	12,	),
("2016-07-11 12:00:00",	0,	0,	0,	4,	10,	12,	),
("2016-07-11 13:00:00",	3,	0,	0,	4,	10,	12,	),
("2016-07-11 14:00:00",	3,	0,	0,	4,	10,	12,	),
("2016-07-11 15:00:00",	4,	0,	0,	4,	9,	12,	),
("2016-07-11 16:00:00",	7,	0,	3,	4,	9,	12,	),
("2016-07-11 17:00:00",	10,	1,	3,	4,	9,	12,	),
("2016-07-11 18:00:00",	10,	2,	3,	4,	9,	12,	),
("2016-07-11 19:00:00",	10,	1,	4,	5,	9,	12,	),
("2016-07-11 20:00:00",	8,	0,	4,	5,	9,	12,	),
("2016-07-11 21:00:00",	4,	0,	4,	4,	10,	12,	),
("2016-07-11 22:00:00",	2,	0,	3,	4,	10,	12,	),
("2016-07-11 23:00:00",	1,	0,	3,	4,	10,	12,	),
("2016-07-12 00:00:00",	4,	0,	3,	4,	11,	11,	),
("2016-07-12 01:00:00",	3,	0,	5,	4,	11,	11,	),
("2016-07-12 02:00:00",	3,	0,	5,	5,	12,	11,	),
("2016-07-12 03:00:00",	3,	0,	5,	5,	12,	11,	),
("2016-07-12 04:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 05:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 06:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 07:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 08:00:00",	2,	0,	5,	5,	12,	11,	),
("2016-07-12 09:00:00",	1,	0,	5,	5,	11,	12,	),
("2016-07-12 10:00:00",	4,	0,	5,	4,	10,	12,	),
("2016-07-12 11:00:00",	4,	0,	5,	4,	10,	12,	),
("2016-07-12 12:00:00",	6,	0,	5,	4,	10,	12,	),
("2016-07-12 13:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-12 14:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-12 15:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 16:00:00",	3,	0,	2,	3,	10,	12,	),
("2016-07-12 17:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 18:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 19:00:00",	6,	0,	1,	3,	10,	12,	),
("2016-07-12 20:00:00",	10,	1,	1,	3,	10,	12,	),
("2016-07-12 21:00:00",	10,	2,	1,	3,	10,	12,	),
("2016-07-12 22:00:00",	7,	1,	2,	3,	11,	12,	),
("2016-07-12 23:00:00",	5,	1,	2,	3,	11,	12,	),
("2016-07-13 00:00:00",	7,	1,	2,	4,	12,	11,	),
("2016-07-13 01:00:00",	10,	2,	3,	4,	12,	11,	),
("2016-07-13 02:00:00",	10,	2,	3,	4,	13,	11,	),
("2016-07-13 03:00:00",	9,	2,	3,	4,	14,	11,	),
("2016-07-13 04:00:00",	7,	1,	4,	4,	15,	11,	),
("2016-07-13 05:00:00",	5,	1,	4,	4,	15,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2016-07-11 19:36:00",	-2.1,	12.6,	36.0),
("2016-07-11 19:48:00",	-1.8,	10.7,	35.6),
("2016-07-11 20:00:00",	-1.4,	8.8,	35.1),
("2016-07-11 20:12:00",	-0.9,	7.0,	34.5),
("2016-07-11 20:24:00",	-0.1,	5.2,	33.8),
("2016-07-11 20:36:00",	1.1,	3.4,	33.0),
("2016-07-11 20:48:00",	2.9,	1.6,	32.1),
("2016-07-11 21:00:00",	4.7,	-0.1,	31.0),
("2016-07-11 21:12:00",	4.7,	-1.7,	29.9),
("2016-07-11 21:24:00",	4.7,	-3.3,	28.7),
("2016-07-11 21:36:00",	4.8,	-4.9,	27.4),
("2016-07-11 21:48:00",	4.8,	-6.4,	26.0),
("2016-07-11 22:00:00",	4.8,	-7.9,	24.6),
("2016-07-11 22:12:00",	4.8,	-9.3,	23.1),
("2016-07-11 22:24:00",	4.8,	-10.6,	21.5),
("2016-07-11 22:36:00",	4.8,	-11.9,	19.9),
("2016-07-11 22:48:00",	4.8,	-13.1,	18.3),
("2016-07-11 23:00:00",	5.2,	-14.2,	16.5),
("2016-07-11 23:12:00",	5.5,	-15.2,	14.8),
("2016-07-11 23:24:00",	5.7,	-16.2,	13.0),
("2016-07-11 23:36:00",	5.8,	-17.0,	11.2),
("2016-07-11 23:48:00",	5.9,	-17.8,	9.3),
("2016-07-12 00:00:00",	5.9,	-18.5,	7.5),
("2016-07-12 00:12:00",	6.0,	-19.1,	5.6),
("2016-07-12 00:24:00",	6.0,	-19.6,	3.6),
("2016-07-12 00:36:00",	6.0,	-20.0,	1.7),
("2016-07-12 00:48:00",	6.0,	-20.2,	-0.2),
("2016-07-12 01:00:00",	6.0,	-20.4,	-2.2),
("2016-07-12 01:12:00",	6.0,	-20.5,	-4.2),
("2016-07-12 01:24:00",	6.0,	-20.5,	-6.2),
("2016-07-12 01:36:00",	6.0,	-20.3,	-8.1),
("2016-07-12 01:48:00",	6.0,	-20.1,	-10.1),
("2016-07-12 02:00:00",	6.0,	-19.8,	-12.1),
("2016-07-12 02:12:00",	6.0,	-19.3,	-14.1),
("2016-07-12 02:24:00",	6.0,	-18.8,	-16.0),
("2016-07-12 02:36:00",	6.0,	-18.2,	-18.0),
("2016-07-12 02:48:00",	6.0,	-17.4,	-19.9),
("2016-07-12 03:00:00",	5.9,	-16.6,	-21.9),
("2016-07-12 03:12:00",	5.8,	-15.7,	-23.8),
("2016-07-12 03:24:00",	5.6,	-14.7,	-25.7),
("2016-07-12 03:36:00",	5.1,	-13.6,	-27.5),
("2016-07-12 03:48:00",	4.9,	-12.5,	-29.3),
("2016-07-12 04:00:00",	4.9,	-11.3,	-31.1),
("2016-07-12 04:12:00",	4.9,	-10.0,	-32.9),
("2016-07-12 04:24:00",	4.9,	-8.6,	-34.6),
("2016-07-12 04:36:00",	4.9,	-7.2,	-36.2),
("2016-07-12 04:48:00",	4.9,	-5.7,	-37.8),
("2016-07-12 05:00:00",	4.9,	-4.2,	-39.4),
("2016-07-12 05:12:00",	4.9,	-2.6,	-40.8),
("2016-07-12 05:24:00",	4.9,	-0.9,	-42.2),
("2016-07-12 05:36:00",	3.6,	0.8,	-43.5),
("2016-07-12 05:48:00",	2.0,	2.5,	-44.7),
("2016-07-12 06:00:00",	0.5,	4.2,	-45.8),
("2016-07-12 06:12:00",	-0.5,	6.0,	-46.8),
("2016-07-12 06:24:00",	-1.1,	7.9,	-47.7),
("2016-07-12 06:36:00",	-1.6,	9.7,	-48.4),
("2016-07-12 06:48:00",	-1.9,	11.6,	-49.1),
("2016-07-12 07:00:00",	-2.2,	13.5,	-49.5),
("2016-07-12 07:12:00",	-2.4,	15.5,	-49.9),
("2016-07-12 07:24:00",	-2.6,	17.4,	-50.1),
("2016-07-12 07:36:00",	-2.7,	19.4,	-50.1),
("2016-07-12 07:48:00",	-2.9,	21.4,	-50.0),
("2016-07-12 08:00:00",	-3.0,	23.4,	-49.7),
("2016-07-12 08:12:00",	-3.1,	25.4,	-49.3),
("2016-07-12 08:24:00",	-3.2,	27.4,	-48.8),
("2016-07-12 08:36:00",	-3.3,	29.4,	-48.1),
("2016-07-12 08:48:00",	-3.4,	31.5,	-47.2),
("2016-07-12 09:00:00",	-3.4,	33.5,	-46.3),
("2016-07-12 09:12:00",	-3.5,	35.5,	-45.3),
("2016-07-12 09:24:00",	-3.6,	37.5,	-44.1),
("2016-07-12 09:36:00",	-3.7,	39.5,	-42.9),
("2016-07-12 09:48:00",	-3.7,	41.5,	-41.5),
("2016-07-12 10:00:00",	-3.8,	43.4,	-40.1),
("2016-07-12 10:12:00",	-3.9,	45.3,	-38.6),
("2016-07-12 10:24:00",	-3.9,	47.2,	-37.1),
("2016-07-12 10:36:00",	-4.0,	49.1,	-35.5),
("2016-07-12 10:48:00",	-4.1,	50.9,	-33.8),
("2016-07-12 11:00:00",	-4.1,	52.6,	-32.1),
("2016-07-12 11:12:00",	-4.2,	54.3,	-30.3),
("2016-07-12 11:24:00",	-4.2,	55.9,	-28.6),
("2016-07-12 11:36:00",	-4.3,	57.5,	-26.7),
("2016-07-12 11:48:00",	-4.3,	58.9,	-24.9),
("2016-07-12 12:00:00",	-4.4,	60.1,	-23.0),
("2016-07-12 12:12:00",	-4.4,	61.3,	-21.1),
("2016-07-12 12:24:00",	-4.5,	62.3,	-19.2),
("2016-07-12 12:36:00",	-4.5,	63.1,	-17.3),
("2016-07-12 12:48:00",	-4.5,	63.7,	-15.4),
("2016-07-12 13:00:00",	-4.5,	64.0,	-13.5),
("2016-07-12 13:12:00",	-4.5,	64.2,	-11.5),
("2016-07-12 13:24:00",	-4.5,	64.1,	-9.6),
("2016-07-12 13:36:00",	-4.5,	63.9,	-7.7),
("2016-07-12 13:48:00",	-4.5,	63.4,	-5.7),
("2016-07-12 14:00:00",	-4.5,	62.7,	-3.8),
("2016-07-12 14:12:00",	-4.4,	61.8,	-1.9),
("2016-07-12 14:24:00",	-4.4,	60.7,	0.0),
("2016-07-12 14:36:00",	-4.4,	59.5,	1.9),
("2016-07-12 14:48:00",	-4.3,	58.2,	3.8),
("2016-07-12 15:00:00",	-4.3,	56.7,	5.6),
("2016-07-12 15:12:00",	-4.2,	55.1,	7.4),
("2016-07-12 15:24:00",	-4.1,	53.5,	9.2),
("2016-07-12 15:36:00",	-4.1,	51.8,	11.0),
("2016-07-12 15:48:00",	-4.0,	50.0,	12.7),
("2016-07-12 16:00:00",	-4.0,	48.2,	14.4),
("2016-07-12 16:12:00",	-3.9,	46.3,	16.0),
("2016-07-12 16:24:00",	-3.8,	44.4,	17.6),
("2016-07-12 16:36:00",	-3.8,	42.4,	19.1),
("2016-07-12 16:48:00",	-3.7,	40.4,	20.6),
("2016-07-12 17:00:00",	-3.6,	38.5,	22.0),
("2016-07-12 17:12:00",	-3.6,	36.5,	23.4),
("2016-07-12 17:24:00",	-3.5,	34.5,	24.7),
("2016-07-12 17:36:00",	-3.4,	32.4,	25.9),
("2016-07-12 17:48:00",	-3.3,	30.4,	27.0),
("2016-07-12 18:00:00",	-3.2,	28.4,	28.0),
("2016-07-12 18:12:00",	-3.1,	26.4,	29.0),
("2016-07-12 18:24:00",	-3.0,	24.4,	29.8),
("2016-07-12 18:36:00",	-2.9,	22.3,	30.6),
("2016-07-12 18:48:00",	-2.8,	20.3,	31.2),
("2016-07-12 19:00:00",	-2.7,	18.4,	31.8),
("2016-07-12 19:12:00",	-2.5,	16.4,	32.2),
("2016-07-12 19:24:00",	-2.3,	14.4,	32.5),
("2016-07-12 19:36:00",	-2.1,	12.5,	32.7),
("2016-07-12 19:48:00",	-1.8,	10.6,	32.8),
("2016-07-12 20:00:00",	-1.4,	8.7,	32.7),
("2016-07-12 20:12:00",	-0.8,	6.9,	32.5),
("2016-07-12 20:24:00",	-0.0,	5.1,	32.3),
("2016-07-12 20:36:00",	1.2,	3.3,	31.9),
("2016-07-12 20:48:00",	2.9,	1.5,	31.3),
("2016-07-12 21:00:00",	4.7,	-0.2,	30.7),
("2016-07-12 21:12:00",	4.7,	-1.8,	30.0),
("2016-07-12 21:24:00",	4.7,	-3.4,	29.2),
("2016-07-12 21:36:00",	4.7,	-5.0,	28.2),
("2016-07-12 21:48:00",	4.7,	-6.5,	27.2),
("2016-07-12 22:00:00",	4.7,	-8.0,	26.1),
("2016-07-12 22:12:00",	4.7,	-9.4,	24.9),
("2016-07-12 22:24:00",	4.7,	-10.7,	23.6),
("2016-07-12 22:36:00",	4.7,	-12.0,	22.3),
("2016-07-12 22:48:00",	4.7,	-13.2,	20.9),
("2016-07-12 23:00:00",	5.2,	-14.3,	19.4),
("2016-07-12 23:12:00",	5.4,	-15.3,	17.8),
("2016-07-12 23:24:00",	5.6,	-16.3,	16.3),
("2016-07-12 23:36:00",	5.7,	-17.2,	14.6),
("2016-07-12 23:48:00",	5.7,	-17.9,	12.9),
("2016-07-13 00:00:00",	5.8,	-18.6,	11.2),
("2016-07-13 00:12:00",	5.8,	-19.2,	9.4),
("2016-07-13 00:24:00",	5.9,	-19.7,	7.6),
("2016-07-13 00:36:00",	5.9,	-20.1,	5.8),
("2016-07-13 00:48:00",	6.0,	-20.4,	4.0),
("2016-07-13 01:00:00",	6.0,	-20.6,	2.1),
("2016-07-13 01:12:00",	6.0,	-20.6,	0.2),
("2016-07-13 01:24:00",	6.0,	-20.6,	-1.8),
("2016-07-13 01:36:00",	6.0,	-20.5,	-3.7),
("2016-07-13 01:48:00",	6.0,	-20.3,	-5.6),
("2016-07-13 02:00:00",	6.0,	-19.9,	-7.6),
("2016-07-13 02:12:00",	6.0,	-19.5,	-9.6),
("2016-07-13 02:24:00",	6.0,	-18.9,	-11.5),
("2016-07-13 02:36:00",	6.0,	-18.3,	-13.5),
("2016-07-13 02:48:00",	6.0,	-17.6,	-15.5),
("2016-07-13 03:00:00",	5.9,	-16.8,	-17.5),
("2016-07-13 03:12:00",	5.8,	-15.9,	-19.4),
("2016-07-13 03:24:00",	5.6,	-14.9,	-21.4),
("2016-07-13 03:36:00",	5.2,	-13.8,	-23.3),
("2016-07-13 03:48:00",	4.9,	-12.6,	-25.3),
("2016-07-13 04:00:00",	4.9,	-11.4,	-27.2),
("2016-07-13 04:12:00",	4.9,	-10.1,	-29.1),
("2016-07-13 04:24:00",	4.9,	-8.7,	-30.9),
("2016-07-13 04:36:00",	4.9,	-7.3,	-32.8),
("2016-07-13 04:48:00",	4.9,	-5.8,	-34.6),
("2016-07-13 05:00:00",	4.9,	-4.3,	-36.3),
("2016-07-13 05:12:00",	4.9,	-2.7,	-38.1),
("2016-07-13 05:24:00",	4.9,	-1.1,	-39.7),
("2016-07-13 05:36:00",	3.7,	0.6,	-41.4),
("2016-07-13 05:48:00",	2.1,	2.4,	-42.9),
)
#Gen'd by d800 at 2016-07-11 15:49:59 UTC
