title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2019-09-04 08:00:00",	9,	1,	3,	5,	14,	11,	),
("2019-09-04 09:00:00",	10,	1,	3,	5,	12,	12,	),
("2019-09-04 10:00:00",	10,	2,	4,	5,	11,	12,	),
("2019-09-04 11:00:00",	10,	2,	4,	5,	10,	12,	),
("2019-09-04 12:00:00",	10,	3,	4,	5,	9,	13,	),
("2019-09-04 13:00:00",	10,	3,	3,	5,	8,	13,	),
("2019-09-04 14:00:00",	10,	3,	3,	5,	8,	13,	),
("2019-09-04 15:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 16:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 17:00:00",	10,	3,	3,	4,	6,	13,	),
("2019-09-04 18:00:00",	10,	3,	3,	4,	6,	13,	),
("2019-09-04 19:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 20:00:00",	10,	3,	3,	4,	8,	12,	),
("2019-09-04 21:00:00",	10,	3,	3,	4,	10,	12,	),
("2019-09-04 22:00:00",	10,	3,	3,	4,	11,	12,	),
("2019-09-04 23:00:00",	10,	3,	3,	4,	12,	12,	),
("2019-09-05 00:00:00",	10,	4,	3,	4,	13,	12,	),
("2019-09-05 01:00:00",	10,	4,	3,	4,	14,	11,	),
("2019-09-05 02:00:00",	10,	4,	3,	4,	14,	11,	),
("2019-09-05 03:00:00",	10,	4,	3,	4,	15,	11,	),
("2019-09-05 04:00:00",	10,	4,	3,	4,	15,	11,	),
("2019-09-05 05:00:00",	10,	3,	3,	4,	15,	11,	),
("2019-09-05 06:00:00",	9,	3,	3,	4,	15,	11,	),
("2019-09-05 07:00:00",	9,	2,	3,	4,	15,	11,	),
("2019-09-05 08:00:00",	7,	1,	3,	4,	14,	11,	),
("2019-09-05 09:00:00",	5,	0,	3,	4,	12,	12,	),
("2019-09-05 10:00:00",	5,	0,	2,	5,	10,	12,	),
("2019-09-05 11:00:00",	3,	0,	2,	4,	9,	13,	),
("2019-09-05 12:00:00",	3,	0,	2,	4,	8,	13,	),
("2019-09-05 13:00:00",	2,	0,	1,	4,	8,	13,	),
("2019-09-05 14:00:00",	1,	0,	1,	4,	8,	13,	),
("2019-09-05 15:00:00",	1,	0,	1,	4,	7,	13,	),
("2019-09-05 16:00:00",	0,	0,	0,	4,	7,	13,	),
("2019-09-05 17:00:00",	2,	0,	0,	5,	8,	13,	),
("2019-09-05 18:00:00",	3,	0,	0,	4,	8,	13,	),
("2019-09-05 19:00:00",	9,	2,	3,	4,	8,	13,	),
("2019-09-05 20:00:00",	8,	2,	3,	4,	9,	12,	),
("2019-09-05 21:00:00",	7,	1,	3,	4,	11,	12,	),
("2019-09-05 22:00:00",	9,	2,	3,	5,	12,	12,	),
("2019-09-05 23:00:00",	8,	1,	3,	5,	13,	12,	),
("2019-09-06 00:00:00",	6,	0,	3,	5,	14,	12,	),
("2019-09-06 01:00:00",	4,	0,	3,	5,	14,	11,	),
("2019-09-06 02:00:00",	1,	0,	3,	5,	14,	12,	),
("2019-09-06 03:00:00",	4,	0,	3,	5,	14,	12,	),
("2019-09-06 04:00:00",	7,	0,	3,	5,	15,	12,	),
("2019-09-06 05:00:00",	5,	0,	3,	5,	15,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2019-09-04 19:48:00",	3.9,	-1.5,	21.2),
("2019-09-04 20:00:00",	3.9,	-3.5,	20.3),
("2019-09-04 20:12:00",	3.9,	-5.4,	19.3),
("2019-09-04 20:24:00",	3.9,	-7.4,	18.2),
("2019-09-04 20:36:00",	3.9,	-9.3,	17.0),
("2019-09-04 20:48:00",	3.9,	-11.1,	15.8),
("2019-09-04 21:00:00",	4.9,	-13.0,	14.5),
("2019-09-04 21:12:00",	5.7,	-14.8,	13.1),
("2019-09-04 21:24:00",	6.1,	-16.5,	11.7),
("2019-09-04 21:36:00",	6.2,	-18.3,	10.2),
("2019-09-04 21:48:00",	6.2,	-19.9,	8.7),
("2019-09-04 22:00:00",	6.3,	-21.5,	7.1),
("2019-09-04 22:12:00",	6.3,	-23.1,	5.4),
("2019-09-04 22:24:00",	6.3,	-24.6,	3.8),
("2019-09-04 22:36:00",	6.3,	-26.0,	2.1),
("2019-09-04 22:48:00",	6.3,	-27.3,	0.3),
("2019-09-04 23:00:00",	6.3,	-28.6,	-1.5),
("2019-09-04 23:12:00",	6.3,	-29.8,	-3.3),
("2019-09-04 23:24:00",	6.3,	-30.8,	-5.1),
("2019-09-04 23:36:00",	6.3,	-31.8,	-6.9),
("2019-09-04 23:48:00",	6.3,	-32.7,	-8.8),
("2019-09-05 00:00:00",	6.3,	-33.5,	-10.7),
("2019-09-05 00:12:00",	6.3,	-34.1,	-12.6),
("2019-09-05 00:24:00",	6.3,	-34.6,	-14.6),
("2019-09-05 00:36:00",	6.3,	-35.0,	-16.5),
("2019-09-05 00:48:00",	6.3,	-35.3,	-18.4),
("2019-09-05 01:00:00",	6.3,	-35.5,	-20.4),
("2019-09-05 01:12:00",	6.3,	-35.5,	-22.3),
("2019-09-05 01:24:00",	6.3,	-35.4,	-24.3),
("2019-09-05 01:36:00",	6.3,	-35.2,	-26.3),
("2019-09-05 01:48:00",	6.3,	-34.8,	-28.2),
("2019-09-05 02:00:00",	6.3,	-34.3,	-30.2),
("2019-09-05 02:12:00",	6.3,	-33.7,	-32.1),
("2019-09-05 02:24:00",	6.3,	-33.0,	-34.0),
("2019-09-05 02:36:00",	6.3,	-32.2,	-35.9),
("2019-09-05 02:48:00",	6.3,	-31.2,	-37.8),
("2019-09-05 03:00:00",	6.3,	-30.2,	-39.7),
("2019-09-05 03:12:00",	6.3,	-29.1,	-41.5),
("2019-09-05 03:24:00",	6.3,	-27.8,	-43.3),
("2019-09-05 03:36:00",	6.3,	-26.5,	-45.1),
("2019-09-05 03:48:00",	6.3,	-25.1,	-46.8),
("2019-09-05 04:00:00",	6.3,	-23.7,	-48.5),
("2019-09-05 04:12:00",	6.3,	-22.2,	-50.1),
("2019-09-05 04:24:00",	6.3,	-20.6,	-51.6),
("2019-09-05 04:36:00",	6.3,	-18.9,	-53.1),
("2019-09-05 04:48:00",	6.3,	-17.2,	-54.5),
("2019-09-05 05:00:00",	6.0,	-15.5,	-55.8),
("2019-09-05 05:12:00",	5.3,	-13.7,	-56.9),
("2019-09-05 05:24:00",	4.0,	-11.9,	-57.9),
("2019-09-05 05:36:00",	3.9,	-10.0,	-58.8),
("2019-09-05 05:48:00",	3.9,	-8.1,	-59.6),
("2019-09-05 06:00:00",	3.9,	-6.2,	-60.2),
("2019-09-05 06:12:00",	3.9,	-4.3,	-60.6),
("2019-09-05 06:24:00",	3.9,	-2.3,	-60.8),
("2019-09-05 06:36:00",	3.9,	-0.3,	-60.8),
("2019-09-05 06:48:00",	2.5,	1.7,	-60.7),
("2019-09-05 07:00:00",	0.6,	3.6,	-60.3),
("2019-09-05 07:12:00",	-0.5,	5.7,	-59.8),
("2019-09-05 07:24:00",	-1.2,	7.7,	-59.1),
("2019-09-05 07:36:00",	-1.7,	9.7,	-58.3),
("2019-09-05 07:48:00",	-2.0,	11.7,	-57.3),
("2019-09-05 08:00:00",	-2.3,	13.7,	-56.2),
("2019-09-05 08:12:00",	-2.5,	15.8,	-55.0),
("2019-09-05 08:24:00",	-2.6,	17.8,	-53.6),
("2019-09-05 08:36:00",	-2.7,	19.7,	-52.2),
("2019-09-05 08:48:00",	-2.9,	21.7,	-50.7),
("2019-09-05 09:00:00",	-3.0,	23.6,	-49.1),
("2019-09-05 09:12:00",	-3.1,	25.6,	-47.5),
("2019-09-05 09:24:00",	-3.1,	27.5,	-45.8),
("2019-09-05 09:36:00",	-3.2,	29.3,	-44.1),
("2019-09-05 09:48:00",	-3.3,	31.2,	-42.3),
("2019-09-05 10:00:00",	-3.4,	32.9,	-40.5),
("2019-09-05 10:12:00",	-3.4,	34.6,	-38.7),
("2019-09-05 10:24:00",	-3.5,	36.3,	-36.8),
("2019-09-05 10:36:00",	-3.5,	37.9,	-34.9),
("2019-09-05 10:48:00",	-3.6,	39.4,	-33.0),
("2019-09-05 11:00:00",	-3.6,	40.9,	-31.1),
("2019-09-05 11:12:00",	-3.7,	42.2,	-29.2),
("2019-09-05 11:24:00",	-3.7,	43.5,	-27.3),
("2019-09-05 11:36:00",	-3.8,	44.7,	-25.4),
("2019-09-05 11:48:00",	-3.8,	45.7,	-23.4),
("2019-09-05 12:00:00",	-3.8,	46.6,	-21.5),
("2019-09-05 12:12:00",	-3.9,	47.4,	-19.6),
("2019-09-05 12:24:00",	-3.9,	48.0,	-17.7),
("2019-09-05 12:36:00",	-3.9,	48.5,	-15.8),
("2019-09-05 12:48:00",	-3.9,	48.9,	-13.9),
("2019-09-05 13:00:00",	-3.9,	49.0,	-12.1),
("2019-09-05 13:12:00",	-3.9,	49.1,	-10.2),
("2019-09-05 13:24:00",	-3.9,	48.9,	-8.4),
("2019-09-05 13:36:00",	-3.9,	48.6,	-6.6),
("2019-09-05 13:48:00",	-3.9,	48.2,	-4.8),
("2019-09-05 14:00:00",	-3.9,	47.6,	-3.1),
("2019-09-05 14:12:00",	-3.8,	46.8,	-1.4),
("2019-09-05 14:24:00",	-3.8,	46.0,	0.3),
("2019-09-05 14:36:00",	-3.8,	45.0,	2.0),
("2019-09-05 14:48:00",	-3.7,	43.8,	3.6),
("2019-09-05 15:00:00",	-3.7,	42.6,	5.1),
("2019-09-05 15:12:00",	-3.7,	41.3,	6.7),
("2019-09-05 15:24:00",	-3.6,	39.8,	8.1),
("2019-09-05 15:36:00",	-3.6,	38.3,	9.5),
("2019-09-05 15:48:00",	-3.5,	36.7,	10.9),
("2019-09-05 16:00:00",	-3.4,	35.1,	12.2),
("2019-09-05 16:12:00",	-3.4,	33.4,	13.4),
("2019-09-05 16:24:00",	-3.3,	31.6,	14.6),
("2019-09-05 16:36:00",	-3.2,	29.8,	15.7),
("2019-09-05 16:48:00",	-3.2,	28.0,	16.7),
("2019-09-05 17:00:00",	-3.1,	26.1,	17.6),
("2019-09-05 17:12:00",	-3.0,	24.2,	18.5),
("2019-09-05 17:24:00",	-2.9,	22.2,	19.3),
("2019-09-05 17:36:00",	-2.8,	20.3,	20.0),
("2019-09-05 17:48:00",	-2.7,	18.3,	20.5),
("2019-09-05 18:00:00",	-2.5,	16.3,	21.0),
("2019-09-05 18:12:00",	-2.3,	14.3,	21.4),
("2019-09-05 18:24:00",	-2.1,	12.3,	21.8),
("2019-09-05 18:36:00",	-1.8,	10.2,	22.0),
("2019-09-05 18:48:00",	-1.4,	8.2,	22.1),
("2019-09-05 19:00:00",	-0.7,	6.2,	22.1),
("2019-09-05 19:12:00",	0.3,	4.2,	22.0),
("2019-09-05 19:24:00",	2.0,	2.2,	21.8),
("2019-09-05 19:36:00",	3.9,	0.2,	21.5),
("2019-09-05 19:48:00",	3.9,	-1.8,	21.1),
("2019-09-05 20:00:00",	3.9,	-3.8,	20.6),
("2019-09-05 20:12:00",	3.9,	-5.8,	20.0),
("2019-09-05 20:24:00",	3.9,	-7.7,	19.3),
("2019-09-05 20:36:00",	3.9,	-9.6,	18.5),
("2019-09-05 20:48:00",	3.9,	-11.5,	17.6),
("2019-09-05 21:00:00",	5.0,	-13.3,	16.7),
("2019-09-05 21:12:00",	5.7,	-15.1,	15.7),
("2019-09-05 21:24:00",	5.9,	-16.9,	14.6),
("2019-09-05 21:36:00",	6.0,	-18.6,	13.4),
("2019-09-05 21:48:00",	6.1,	-20.3,	12.2),
("2019-09-05 22:00:00",	6.1,	-21.9,	10.9),
("2019-09-05 22:12:00",	6.2,	-23.4,	9.5),
("2019-09-05 22:24:00",	6.2,	-24.9,	8.1),
("2019-09-05 22:36:00",	6.2,	-26.4,	6.6),
("2019-09-05 22:48:00",	6.3,	-27.7,	5.1),
("2019-09-05 23:00:00",	6.3,	-29.0,	3.5),
("2019-09-05 23:12:00",	6.3,	-30.1,	1.9),
("2019-09-05 23:24:00",	6.3,	-31.2,	0.3),
("2019-09-05 23:36:00",	6.3,	-32.2,	-1.4),
("2019-09-05 23:48:00",	6.3,	-33.1,	-3.1),
("2019-09-06 00:00:00",	6.3,	-33.8,	-4.9),
("2019-09-06 00:12:00",	6.3,	-34.5,	-6.7),
("2019-09-06 00:24:00",	6.3,	-35.0,	-8.5),
("2019-09-06 00:36:00",	6.3,	-35.4,	-10.3),
("2019-09-06 00:48:00",	6.3,	-35.7,	-12.2),
("2019-09-06 01:00:00",	6.3,	-35.9,	-14.1),
("2019-09-06 01:12:00",	6.3,	-35.9,	-16.0),
("2019-09-06 01:24:00",	6.3,	-35.8,	-17.9),
("2019-09-06 01:36:00",	6.3,	-35.5,	-19.8),
("2019-09-06 01:48:00",	6.3,	-35.2,	-21.7),
("2019-09-06 02:00:00",	6.3,	-34.7,	-23.7),
("2019-09-06 02:12:00",	6.3,	-34.1,	-25.6),
("2019-09-06 02:24:00",	6.3,	-33.3,	-27.6),
("2019-09-06 02:36:00",	6.3,	-32.5,	-29.5),
("2019-09-06 02:48:00",	6.3,	-31.6,	-31.5),
("2019-09-06 03:00:00",	6.3,	-30.5,	-33.4),
("2019-09-06 03:12:00",	6.3,	-29.4,	-35.3),
("2019-09-06 03:24:00",	6.3,	-28.1,	-37.3),
("2019-09-06 03:36:00",	6.3,	-26.8,	-39.2),
("2019-09-06 03:48:00",	6.3,	-25.4,	-41.1),
("2019-09-06 04:00:00",	6.3,	-24.0,	-42.9),
("2019-09-06 04:12:00",	6.3,	-22.4,	-44.8),
("2019-09-06 04:24:00",	6.3,	-20.8,	-46.6),
("2019-09-06 04:36:00",	6.3,	-19.2,	-48.3),
("2019-09-06 04:48:00",	6.3,	-17.5,	-50.1),
("2019-09-06 05:00:00",	6.1,	-15.8,	-51.7),
("2019-09-06 05:12:00",	5.5,	-14.0,	-53.4),
("2019-09-06 05:24:00",	4.3,	-12.1,	-54.9),
("2019-09-06 05:36:00",	3.9,	-10.3,	-56.3),
("2019-09-06 05:48:00",	3.9,	-8.4,	-57.7),
("2019-09-06 06:00:00",	3.9,	-6.5,	-59.0),
("2019-09-06 06:12:00",	3.9,	-4.5,	-60.1),
("2019-09-06 06:24:00",	3.9,	-2.5,	-61.1),
("2019-09-06 06:36:00",	3.9,	-0.6,	-61.9),
("2019-09-06 06:48:00",	2.8,	1.5,	-62.6),
("2019-09-06 07:00:00",	0.8,	3.4,	-63.1),
("2019-09-06 07:12:00",	-0.4,	5.5,	-63.4),
("2019-09-06 07:24:00",	-1.2,	7.5,	-63.5),
("2019-09-06 07:36:00",	-1.6,	9.5,	-63.4),
("2019-09-06 07:48:00",	-2.0,	11.5,	-63.1),
("2019-09-06 08:00:00",	-2.2,	13.5,	-62.6),
("2019-09-06 08:12:00",	-2.4,	15.5,	-61.9),
("2019-09-06 08:24:00",	-2.6,	17.5,	-61.1),
("2019-09-06 08:36:00",	-2.7,	19.5,	-60.1),
("2019-09-06 08:48:00",	-2.9,	21.5,	-58.9),
("2019-09-06 09:00:00",	-3.0,	23.4,	-57.7),
("2019-09-06 09:12:00",	-3.0,	25.3,	-56.3),
("2019-09-06 09:24:00",	-3.1,	27.2,	-54.9),
("2019-09-06 09:36:00",	-3.2,	29.1,	-53.3),
("2019-09-06 09:48:00",	-3.3,	30.9,	-51.7),
("2019-09-06 10:00:00",	-3.3,	32.6,	-50.1),
("2019-09-06 10:12:00",	-3.4,	34.4,	-48.4),
("2019-09-06 10:24:00",	-3.5,	36.0,	-46.6),
("2019-09-06 10:36:00",	-3.5,	37.6,	-44.8),
("2019-09-06 10:48:00",	-3.6,	39.2,	-43.0),
("2019-09-06 11:00:00",	-3.6,	40.6,	-41.1),
("2019-09-06 11:12:00",	-3.7,	41.9,	-39.2),
("2019-09-06 11:24:00",	-3.7,	43.2,	-37.4),
("2019-09-06 11:36:00",	-3.8,	44.3,	-35.4),
("2019-09-06 11:48:00",	-3.8,	45.4,	-33.5),
("2019-09-06 12:00:00",	-3.8,	46.3,	-31.6),
("2019-09-06 12:12:00",	-3.8,	47.0,	-29.7),
("2019-09-06 12:24:00",	-3.9,	47.7,	-27.8),
("2019-09-06 12:36:00",	-3.9,	48.2,	-25.8),
("2019-09-06 12:48:00",	-3.9,	48.5,	-23.9),
("2019-09-06 13:00:00",	-3.9,	48.7,	-22.0),
("2019-09-06 13:12:00",	-3.9,	48.7,	-20.1),
("2019-09-06 13:24:00",	-3.9,	48.6,	-18.2),
("2019-09-06 13:36:00",	-3.9,	48.3,	-16.3),
("2019-09-06 13:48:00",	-3.9,	47.8,	-14.5),
("2019-09-06 14:00:00",	-3.8,	47.2,	-12.6),
("2019-09-06 14:12:00",	-3.8,	46.5,	-10.8),
("2019-09-06 14:24:00",	-3.8,	45.6,	-9.0),
("2019-09-06 14:36:00",	-3.8,	44.6,	-7.2),
("2019-09-06 14:48:00",	-3.7,	43.5,	-5.5),
("2019-09-06 15:00:00",	-3.7,	42.2,	-3.8),
("2019-09-06 15:12:00",	-3.6,	40.9,	-2.1),
("2019-09-06 15:24:00",	-3.6,	39.5,	-0.5),
("2019-09-06 15:36:00",	-3.5,	38.0,	1.1),
("2019-09-06 15:48:00",	-3.5,	36.4,	2.7),
("2019-09-06 16:00:00",	-3.4,	34.8,	4.2),
("2019-09-06 16:12:00",	-3.4,	33.0,	5.7),
("2019-09-06 16:24:00",	-3.3,	31.3,	7.1),
("2019-09-06 16:36:00",	-3.2,	29.5,	8.5),
("2019-09-06 16:48:00",	-3.1,	27.6,	9.8),
("2019-09-06 17:00:00",	-3.1,	25.8,	11.0),
("2019-09-06 17:12:00",	-3.0,	23.8,	12.2),
("2019-09-06 17:24:00",	-2.9,	21.9,	13.3),
("2019-09-06 17:36:00",	-2.8,	19.9,	14.3),
("2019-09-06 17:48:00",	-2.6,	18.0,	15.2),
("2019-09-06 18:00:00",	-2.5,	16.0,	16.1),
("2019-09-06 18:12:00",	-2.3,	14.0,	16.9),
("2019-09-06 18:24:00",	-2.0,	11.9,	17.6),
("2019-09-06 18:36:00",	-1.7,	9.9,	18.2),
("2019-09-06 18:48:00",	-1.3,	7.9,	18.8),
("2019-09-06 19:00:00",	-0.6,	5.9,	19.2),
("2019-09-06 19:12:00",	0.5,	3.8,	19.5),
("2019-09-06 19:24:00",	2.3,	1.8,	19.8),
("2019-09-06 19:36:00",	3.9,	-0.2,	19.9),
("2019-09-06 19:48:00",	3.9,	-2.2,	20.0),
("2019-09-06 20:00:00",	3.9,	-4.1,	19.9),
("2019-09-06 20:12:00",	3.9,	-6.1,	19.8),
("2019-09-06 20:24:00",	3.9,	-8.0,	19.5),
("2019-09-06 20:36:00",	3.9,	-9.9,	19.2),
("2019-09-06 20:48:00",	4.0,	-11.8,	18.7),
("2019-09-06 21:00:00",	5.1,	-13.7,	18.2),
("2019-09-06 21:12:00",	5.6,	-15.5,	17.6),
("2019-09-06 21:24:00",	5.8,	-17.2,	16.8),
("2019-09-06 21:36:00",	5.9,	-19.0,	16.0),
("2019-09-06 21:48:00",	5.9,	-20.6,	15.2),
("2019-09-06 22:00:00",	5.9,	-22.3,	14.2),
("2019-09-06 22:12:00",	6.0,	-23.8,	13.2),
("2019-09-06 22:24:00",	6.0,	-25.3,	12.1),
("2019-09-06 22:36:00",	6.0,	-26.7,	10.9),
("2019-09-06 22:48:00",	6.1,	-28.1,	9.6),
("2019-09-06 23:00:00",	6.1,	-29.3,	8.3),
("2019-09-06 23:12:00",	6.2,	-30.5,	7.0),
("2019-09-06 23:24:00",	6.3,	-31.6,	5.5),
("2019-09-06 23:36:00",	6.3,	-32.6,	4.1),
("2019-09-06 23:48:00",	6.3,	-33.5,	2.6),
("2019-09-07 00:00:00",	6.3,	-34.2,	1.0),
("2019-09-07 00:12:00",	6.3,	-34.9,	-0.6),
("2019-09-07 00:24:00",	6.3,	-35.4,	-2.3),
("2019-09-07 00:36:00",	6.3,	-35.8,	-4.0),
("2019-09-07 00:48:00",	6.3,	-36.1,	-5.7),
)
#Gen'd by d800 at 2019-09-04 15:28:29 UTC
